1746064488.6200674,2.67475,2.165,155.14178000000015,-4.183783783783784
1746064488.6431184,2.691375,2.724875,170.79721000000006,1.8689189189189177
1746064488.6675317,2.298625,2.57975,-199.04760999999988,0.30000000000000177
1746064488.687335,2.523625,2.266,12.830390000000207,-3.0918918918918923
1746064488.7065928,2.70825,2.1625,186.68806000000023,-4.21081081081081
1746064488.7278223,2.596,2.723625,80.98448000000027,1.855405405405407
1746064488.7598045,2.691875,2.48525,171.26805000000022,-0.7216216216216201
1746064488.7885926,2.62875,2.870875,111.82450000000033,3.447297297297295
1746064488.823884,2.731375,2.786125,208.46441000000007,2.5310810810810827
1746064488.8519616,2.35875,2.202375,-142.42909999999966,-3.7797297297297305
1746064488.8830433,2.27675,2.68275,-219.64685999999995,1.4135135135135126
1746064488.9037688,2.5031250000000003,2.558875,-6.474049999999548,0.07432432432432394
1746064488.9357107,2.388375,2.1815,-114.53182999999987,-4.005405405405404
1746064488.9599946,2.6755,2.87125,155.8480400000002,3.451351351351349
1746064488.9830358,2.275,2.746125,-221.29479999999987,2.0986486486486498
1746064489.0032563,2.456625,2.2447500000000002,-50.26216999999995,-3.3216216216216194
1746064489.027206,2.634,2.6313750000000002,116.7683200000001,0.8581081081081102
1746064489.046679,2.404,2.907,-99.81807999999988,3.8378378378378377
1746064489.0661747,2.2763750000000003,2.856,-219.99998999999954,3.2864864864864844
1746064489.0848916,2.3301250000000002,2.617125,-169.38468999999958,0.7040540540540552
1746064489.1035068,2.47775,2.355375,-30.369179999999893,-2.125675675675676
1746064489.1221502,2.642125,2.1955,124.41947000000025,-3.8540540540540547
1746064489.1415107,2.740625,2.306375,217.17495000000028,-2.6554054054054053
1746064489.1603749,2.654875,2.68575,136.4258900000003,1.4459459459459463
1746064489.1799462,2.41575,2.879625,-88.75333999999974,3.5418918918918902
1746064489.1984873,2.3000000000000003,2.904375,-197.75279999999952,3.8094594594594584
1746064489.2170324,2.283375,2.76425,-213.40822999999986,2.2945945945945954
1746064489.2355506,2.37425,2.5195,-127.83305999999982,-0.3513513513513535
1746064489.2544594,2.562125,2.163375,49.08507000000019,-4.201351351351354
1746064489.2744555,2.741375,2.261625,217.8812100000003,-3.1391891891891897
1746064489.2942855,2.603,2.840375,87.57624000000038,3.1175675675675656
1746064489.3164842,2.277125,2.698375,-219.29372999999993,1.5824324324324317
1746064489.3414094,2.740875,2.456125,217.41037000000014,-1.0364864864864858
1746064489.3623881,2.48125,2.832375,-27.07329999999963,3.031081081081079
1746064489.3815186,2.308125,2.840625,-190.1016499999998,3.1202702702702716
1746064489.4014206,2.3295,2.176375,-169.9732399999999,-4.06081081081081
1746064489.4278107,2.583375,2.731875,69.09577000000039,1.9445945945945946
1746064489.4479537,2.317875,2.8457500000000002,-180.92026999999987,3.1756756756756777
1746064489.4677606,2.313875,2.465125,-184.68698999999987,-0.9391891891891896
1746064489.487739,2.567875,2.164625,54.49973000000011,-4.187837837837838
1746064489.5087054,2.730375,2.40875,207.5227300000002,-1.5486486486486497
1746064489.528858,2.4947500000000002,2.830625,-14.360619999999567,3.012162162162161
1746064489.54871,2.2880000000000003,2.1942500000000003,-209.05295999999956,-3.867567567567565
1746064489.5761678,2.698875,2.492125,177.85981000000032,-0.6472972972972962
1746064489.5992563,2.276625,2.875,-219.76456999999968,3.4918918918918913
1746064489.618049,2.327375,2.629875,-171.9743099999998,0.8418918918918934
1746064489.6367188,2.475375,2.36275,-32.6056699999997,-2.0459459459459453
1746064489.6552863,2.634875,2.198375,117.59229000000026,-3.822972972972974
1746064489.673864,2.732375,2.2175000000000002,209.4060900000004,-3.616216216216214
1746064489.692559,2.713,2.431625,191.16104000000027,-1.3013513513513526
1746064489.711313,2.5735,2.69575,59.796680000000315,1.5540540540540522
1746064489.7297392,2.422125,2.876625,-82.75012999999993,3.5094594594594613
1746064489.7483041,2.3025,2.9046250000000002,-195.3985999999996,3.8121621621621644
1746064489.766861,2.281625,2.7715,-215.05616999999978,2.372972972972973
1746064489.7853844,2.3693750000000002,2.527375,-132.4237499999996,-0.2662162162162151
1746064489.8039222,2.523125,2.2920000000000003,12.35955000000005,-2.8108108108108087
1746064489.8224826,2.672875,2.18425,153.3761300000001,-3.975675675675676
1746064489.841363,2.74025,2.275375,216.82182000000026,-2.990540540540542
1746064489.8598895,2.679125,2.49825,159.26163000000017,-0.5810810810810807
1746064489.8784084,2.53625,2.748125,24.7191000000001,2.120270270270269
1746064489.8969626,2.3785,2.899,-123.83091999999995,3.7513513513513512
1746064489.9155278,2.284875,2.8785000000000003,-211.9957099999998,3.5297297297297323
1746064489.9340699,2.299,2.6590000000000003,-198.69447999999986,1.156756756756759
1746064489.9528158,2.43325,2.416125,-72.27393999999967,-1.4689189189189187
1746064489.9714053,2.597625,2.215875,82.51471000000005,-3.633783783783784
1746064489.990056,2.718125,2.169125,195.9871500000003,-4.139189189189188
1746064490.0093024,2.703875,2.47275,182.56821000000022,-0.8567567567567572
1746064490.0283387,2.539,2.742875,27.308720000000335,2.0635135135135148
1746064490.046936,2.37925,2.898125,-123.12465999999992,3.7418918918918895
1746064490.0667608,2.282625,2.7643750000000002,-214.11448999999988,2.2959459459459484
1746064490.085427,2.378875,2.507875,-123.47778999999993,-0.4770270270270291
1746064490.1040328,2.53825,2.27625,26.60246000000031,-2.9810810810810806
1746064490.122574,2.6825,2.185125,162.4398000000003,-3.9662162162162145
1746064490.1412702,2.74125,2.27625,217.76350000000016,-2.9810810810810806
1746064490.1598554,2.6775,2.509125,157.7314000000004,-0.4635135135135135
1746064490.1784165,2.530875,2.741375,19.657570000000188,2.0472972972972983
1746064490.1968632,2.380875,2.9006250000000002,-121.59442999999972,3.768918918918921
1746064490.2154083,2.2865,2.8777500000000003,-210.4654799999996,3.521621621621624
1746064490.233959,2.2975,2.703625,-200.1069999999999,1.6391891891891905
1746064490.2525444,2.4162500000000002,2.440875,-88.28249999999957,-1.2013513513513505
1746064490.2711074,2.576,2.23875,62.150880000000264,-3.3864864864864868
1746064490.289688,2.707625,2.198125,186.09951000000035,-3.825675675675675
1746064490.3086371,2.730375,2.3535,207.5227300000002,-2.145945945945947
1746064490.327528,2.60075,2.657625,85.45746000000031,1.1418918918918903
1746064490.3461637,2.434625,2.8565,-70.97912999999976,3.291891891891892
1746064490.3648696,2.301125,2.903875,-196.69340999999991,3.8040540540540557
1746064490.3834774,2.2843750000000003,2.753875,-212.46654999999953,2.1824324324324302
1746064490.4020355,2.3795,2.519375,-122.88923999999963,-0.35270270270270165
1746064490.420587,2.535875,2.281375,24.365970000000086,-2.9256756756756745
1746064490.439155,2.68125,2.184,161.2627000000001,-3.9783783783783773
1746064490.457758,2.74125,2.263375,217.76350000000016,-3.1202702702702716
1746064490.4763365,2.684875,2.496,164.6762900000001,-0.605405405405406
1746064490.494941,2.53775,2.74225,26.13162000000015,2.0567567567567546
1746064490.5134928,2.3785,2.892875,-123.83091999999995,3.685135135135136
1746064490.5319214,2.288875,2.88275,-208.22898999999978,3.5756756756756767
1746064490.5505223,2.297125,2.708,-200.4601299999999,1.686486486486488
1746064490.56911,2.412875,2.449125,-91.4606699999997,-1.1121621621621627
1746064490.5876653,2.573375,2.1818750000000002,59.67897000000017,-4.0013513513513495
1746064490.6091352,2.70775,2.4831250000000002,186.21722000000008,-0.7445945945945924
1746064490.6286259,2.499375,2.844875,-10.005349999999682,3.1662162162162164
1746064491.0084045,2.726,2.3890000000000002,203.40288000000018,-1.7621621621621602
1746064491.0306954,2.328125,2.875,-171.2680499999998,3.4918918918918913
1746064491.0512788,2.3445,2.473,-155.84803999999977,-0.854054054054056
1746064491.0713298,2.61875,2.139875,102.4077000000001,-4.455405405405406
1746064491.0940385,2.595375,2.677125,80.39593000000039,1.3527027027027043
1746064491.11334,2.3725,2.92,-129.48099999999974,3.9783783783783773
1746064491.1335459,2.291875,2.739125,-205.4039499999997,2.0229729729729726
1746064491.1526666,2.4482500000000003,2.319875,-58.14873999999955,-2.5094594594594586
1746064491.1719368,2.6625,2.143625,143.60620000000029,-4.414864864864864
1746064491.1939225,2.599375,2.843375,84.1626500000004,3.1499999999999995
1746064491.2149723,2.2915,2.8388750000000003,-205.7570799999997,3.1013513513513535
1746064491.2349095,2.3645,2.148375,-137.01443999999975,-4.363513513513513
1746064491.2594006,2.68475,2.86125,164.55858000000038,3.3432432432432435
1746064491.28229,2.27825,2.739875,-218.2343399999999,2.0310810810810813
1746064491.3023171,2.42475,2.31775,-80.27821999999983,-2.5324324324324308
1746064491.3222551,2.68375,2.168625,163.61690000000007,-4.144594594594595
1746064491.3431995,2.6553750000000003,2.608,136.89673000000045,0.605405405405406
1746064491.362711,2.42075,2.8893750000000002,-84.04493999999984,3.6472972972972997
1746064491.3822887,2.27775,2.8465000000000003,-218.70517999999964,3.183783783783786
1746064491.4009767,2.3285,2.488875,-170.91491999999977,-0.6824324324324311
1746064491.420806,2.577625,2.178875,63.68111000000004,-4.033783783783783
1746064491.4403484,2.7375000000000003,2.28975,214.23220000000043,-2.835135135135134
1746064491.460252,2.6277500000000003,2.628625,110.88282000000044,0.8283783783783778
1746064491.4790952,2.4455,2.872375,-60.73835999999979,3.463513513513512
1746064491.498552,2.2840000000000003,2.8885,-212.81967999999955,3.637837837837838
1746064491.5171893,2.30475,2.69,-193.27981999999992,1.4918918918918909
1746064491.5357556,2.43,2.417375,-75.33439999999965,-1.4554054054054077
1746064491.5543168,2.593125,2.223875,78.27715000000032,-3.5472972972972974
1746064491.5729733,2.71725,2.191875,195.16318000000012,-3.893243243243244
1746064491.591486,2.735,2.331125,211.87800000000007,-2.387837837837837
1746064491.6100652,2.6426250000000002,2.577625,124.89031000000041,0.27702702702702475
1746064491.628615,2.487,2.815875,-21.658639999999703,2.8527027027027034
1746064491.6471806,2.339375,2.9085,-160.6741499999998,3.8540540540540547
1746064491.665741,2.2775,2.835375,-218.94059999999993,3.063513513513513
1746064491.6843073,2.32775,2.628625,-171.6211799999998,0.8283783783783778
1746064491.7028239,2.465125,2.301125,-42.25788999999979,-2.7121621621621643
1746064491.7235172,2.7395,2.373625,216.11556000000024,-1.9283783783783779
1746064491.7445228,2.52425,2.883375,13.41894000000009,3.5824324324324324
1746064491.7688391,2.442125,2.258875,-63.91652999999991,-3.1689189189189175
1746064491.7902477,2.74025,2.3905,216.82182000000026,-1.745945945945948
1746064491.8116798,2.47725,2.851125,-30.840019999999633,3.233783783783785
1746064491.8324273,2.2760000000000002,2.7258750000000003,-220.35311999999956,1.8797297297297322
1746064491.8528192,2.4751250000000002,2.171875,-32.84108999999957,-4.10945945945946
1746064491.8762312,2.665,2.657875,145.96040000000022,1.1445945945945963
1746064491.896468,2.378,2.83375,-124.30175999999969,3.045945945945948
1746064491.917546,2.329625,2.505,-169.85552999999973,-0.5081081081081098
1746064491.9375525,2.60175,2.1375,86.3991400000002,-4.481081081081079
1746064491.957862,2.73825,2.337625,214.93846000000005,-2.3175675675675675
1746064491.9821281,2.277375,2.7571250000000003,-219.05830999999964,2.21756756756757
1746064492.0037656,2.571,2.158125,57.44248000000036,-4.258108108108108
1746064492.0243678,2.739875,2.340625,216.46869000000024,-2.2851351351351337
1746064492.044331,2.5540000000000003,2.7603750000000002,41.433920000000455,2.2527027027027047
1746064492.0636985,2.3395,2.884875,-160.55643999999967,3.598648648648649
1746064492.0836606,2.30575,2.507375,-192.3381399999996,-0.4824324324324315
1746064492.1036572,2.551625,2.20575,39.19743000000023,-3.7432432432432425
1746064492.1251428,2.718,2.583375,195.86944000000017,0.33918918918919083
1746064492.1490116,2.2763750000000003,2.2155,-219.99998999999954,-3.637837837837838
1746064492.1750803,2.717,2.5445,194.92776000000026,-0.08108108108107935
1746064492.195596,2.440375,2.851375,-65.56446999999983,3.236486486486486
1746064492.2152355,2.279125,2.82975,-217.41036999999972,3.0027027027027047
1746064492.234675,2.36225,2.49025,-139.13321999999982,-0.6675675675675673
1746064492.2549376,2.657625,2.141625,139.0155100000001,-4.436486486486488
1746064492.2781851,2.5027500000000003,2.849125,-6.8271799999995615,3.2121621621621608
1746064492.298426,2.281875,2.5957500000000002,-214.82074999999992,0.4729729729729749
1746064492.3203347,2.558125,2.23225,45.31835000000018,-3.4567567567567568
1746064492.339363,2.715625,2.17575,193.63295000000036,-4.067567567567569
1746064492.358838,2.703125,2.456375,181.86195000000018,-1.0337837837837847
1746064492.3785386,2.464875,2.835375,-42.49330999999966,3.063513513513513
1746064492.399696,2.2865,2.62275,-210.4654799999996,0.7648648648648635
1746064492.4222677,2.702,2.1553750000000003,180.80256000000014,-4.287837837837835
1746064492.4469619,2.3341250000000002,2.94,-165.6179699999996,4.1945945945945935
1746064492.4661613,2.28075,2.778625,-215.88013999999995,2.4499999999999984
1746064492.484967,2.386625,2.403375,-116.17976999999979,-1.6067567567567569
1746064492.5042987,2.611,2.180375,95.1096800000004,-4.017567567567566
1746064492.52346,2.7371250000000003,2.2375000000000003,213.87907000000044,-3.3999999999999977
1746064492.543114,2.642,2.565,124.3017600000001,0.14054054054053947
1746064492.5621395,2.447,2.8232500000000003,-59.32583999999974,2.9324324324324347
1746064492.5813498,2.2855,2.859625,-211.40715999999992,3.3256756756756736
1746064492.6008425,2.3355,2.55875,-164.32315999999966,0.07297297297297094
1746064492.6200604,2.53475,2.28775,23.306580000000046,-2.856756756756758
1746064492.6387303,2.68525,2.193375,165.0294200000001,-3.877027027027027
1746064492.657276,2.74175,2.269375,218.23434000000032,-3.0554054054054043
1746064492.6758034,2.686875,2.4867500000000002,166.55965000000032,-0.7054054054054033
1746064492.6944141,2.537875,2.741875,26.249330000000295,2.0527027027027005
1746064492.7128644,2.38675,2.896375,-116.06205999999965,3.7229729729729715
1746064492.7314844,2.286,2.88425,-210.93631999999977,3.5918918918918936
1746064492.7500255,2.296625,2.714,-200.93096999999966,1.7513513513513506
1746064492.7685616,2.4086250000000002,2.4591250000000002,-95.46280999999956,-1.0040540540540521
1746064492.7870905,2.566375,2.2465,53.087210000000056,-3.3027027027027014
1746064492.8056526,2.70025,2.179125,179.15462000000022,-4.031081081081082
1746064492.824577,2.7338750000000003,2.328125,210.81861000000046,-2.420270270270271
1746064492.8431113,2.64225,2.5715,124.53718000000039,0.2108108108108092
1746064492.8616395,2.489,2.8095,-19.775279999999913,2.783783783783782
1746064492.8801641,2.342375,2.908,-157.8491099999997,3.8486486486486475
1746064492.8986857,2.276875,2.837625,-219.52914999999982,3.087837837837838
1746064492.917311,2.325125,2.6205000000000003,-174.0930899999999,0.740540540540543
1746064492.9357507,2.45575,2.37125,-51.0861399999997,-1.954054054054056
1746064492.954485,2.63,2.197125,113.0016000000001,-3.8364864864864847
1746064492.9730492,2.729375,2.202125,206.5810500000003,-3.7824324324324317
1746064492.9915864,2.72375,2.380125,201.28410000000008,-1.8581081081081081
1746064493.0162628,2.286375,2.738625,-210.58318999999975,2.0175675675675655
1746064493.034951,2.39125,2.464875,-111.82449999999992,-0.9418918918918908
1746064493.053752,2.574625,2.23625,60.85607000000035,-3.413513513513513
1746064493.0724077,2.7085,2.18525,186.9234800000001,-3.9648648648648663
1746064493.0912378,2.732875,2.37025,209.87693000000013,-1.9648648648648657
1746064493.1100729,2.61525,2.628875,99.11182000000026,0.831081081081079
1746064493.128659,2.4535,2.847,-53.20491999999978,3.1891891891891886
1746064493.1472142,2.318125,2.910625,-180.68484999999959,3.877027027027027
1746064493.165802,2.277625,2.75525,-218.82288999999977,2.197297297297299
1746064493.1850684,2.40775,2.301375,-96.28677999999974,-2.7094594594594583
1746064493.2050877,2.68325,2.198625,163.14606000000032,-3.8202702702702727
1746064493.2260365,2.660375,2.621625,141.60513000000034,0.7527027027027008
1746064493.2461064,2.380125,2.85975,-122.30068999999975,3.3270270270270266
1746064493.2670934,2.325125,2.238875,-174.0930899999999,-3.3851351351351338
1746064493.2896216,2.7335000000000003,2.5255,210.46548000000044,-0.28648648648648617
1746064493.3158252,2.27925,2.613375,-217.2926599999996,0.6635135135135131
1746064493.3359935,2.490875,2.245,-18.009629999999845,-3.3189189189189183
1746064493.3623803,2.407625,2.8655,-96.40448999999988,3.389189189189188
1746064493.3829763,2.291875,2.6121250000000003,-205.4039499999997,0.6500000000000022
1746064493.4032035,2.5435,2.201,31.546280000000078,-3.7945945945945945
1746064493.4230235,2.7335000000000003,2.271,210.46548000000044,-3.0378378378378392
1746064493.4432788,2.6105,2.685625,94.63884000000023,1.4445945945945933
1746064493.4671993,2.33725,2.51275,-162.67521999999974,-0.42432432432432443
1746064493.4873483,2.61,2.21175,94.16800000000008,-3.67837837837838
1746064493.5089197,2.6830000000000003,2.6515,162.91064000000046,1.075675675675675
1746064493.5293252,2.38525,2.898,-117.4745799999997,3.7405405405405414
1746064493.5497577,2.2975,2.6746250000000003,-200.1069999999999,1.325675675675678
1746064493.568639,2.4322500000000002,2.4398750000000002,-73.21561999999956,-1.21216216216216
1746064493.5872946,2.599375,2.23325,84.1626500000004,-3.445945945945947
1746064493.6059031,2.7178750000000003,2.1925,195.75173000000044,-3.886486486486488
1746064493.6245754,2.728125,2.3635,205.4039500000001,-2.0378378378378366
1746064493.643338,2.60975,2.64025,93.93258000000021,0.9540540540540534
1746064493.6619742,2.446125,2.85825,-60.14980999999991,3.31081081081081
1746064493.6805744,2.312875,2.9090000000000003,-185.62866999999977,3.859459459459462
1746064493.6991038,2.2796250000000002,2.79225,-216.93952999999956,2.597297297297298
1746064493.717705,2.3605,2.5435,-140.78115999999974,-0.09189189189189377
1746064493.7362945,2.514875,2.28575,4.590690000000174,-2.878378378378377
1746064493.7552085,2.68825,2.18275,167.85446000000022,-3.9918918918918926
1746064493.7738237,2.74175,2.2720000000000002,218.23434000000032,-3.027027027027025
1746064493.7923622,2.680125,2.503875,160.20331000000007,-0.5202702702702724
1746064493.8111053,2.5165,2.763625,6.120920000000371,2.2878378378378397
1746064493.831569,2.279375,2.7785,-217.17494999999985,2.4486486486486503
1746064493.852597,2.4965,2.1978750000000002,-12.712679999999645,-3.8283783783783765
1746064493.882295,2.280125,2.6906250000000003,-216.46868999999984,1.498648648648651
1746064493.9022334,2.46825,2.311875,-39.31513999999996,-2.595945945945945
1746064493.9215853,2.6778750000000002,2.212875,158.0845300000004,-3.6662162162162177
1746064493.9403994,2.742,2.309125,218.46976000000018,-2.6256756756756774
1746064493.9590726,2.67325,2.52875,153.7292600000001,-0.2513513513513513
1746064493.9777591,2.513125,2.788125,2.9427500000002507,2.552702702702702
1746064493.9963274,2.359,2.9045,-142.1936799999998,3.8108108108108114
1746064494.015264,2.27575,2.8275,-220.58853999999985,2.978378378378379
1746064494.0338821,2.333125,2.40525,-166.5596499999999,-1.5864864864864858
1746064494.0540123,2.617125,2.16375,100.87747000000033,-4.1972972972972995
1746064494.0734136,2.741,2.280625,217.52808000000027,-2.933783783783783
1746064494.092973,2.62875,2.666375,111.82450000000033,1.2364864864864853
1746064494.1134489,2.325125,2.84775,-174.0930899999999,3.197297297297297
1746064494.1353543,2.45775,2.269375,-49.20277999999991,-3.0554054054054043
1746064494.1579902,2.7135000000000002,2.469,191.63188000000042,-0.8972972972972993
1746064494.177848,2.4935,2.8925,-15.537719999999752,3.6810810810810812
1746064494.199862,2.3072500000000002,2.61425,-190.92561999999955,0.6729729729729744
1746064494.2194269,2.51625,2.274625,5.885500000000083,-2.99864864864865
1746064494.2388556,2.712375,2.16875,190.57249000000039,-4.143243243243242
1746064494.258383,2.7055000000000002,2.52225,184.0984400000004,-0.321621621621621
1746064494.2783961,2.45025,2.8661250000000003,-56.26537999999976,3.3959459459459485
1746064494.3001251,2.3195,2.5335,-179.3900399999997,-0.19999999999999957
1746064494.320097,2.57225,2.16875,58.61958000000013,-4.143243243243242
1746064494.3413157,2.72,2.3937500000000003,197.75280000000038,-1.7108108108108084
